GeneID	Symbol	Aliases
3313	HSPA9	CRP40, CSA, EVPLS, GRP-75, GRP75, HEL-S-124mB, MOT, MOT2, MTHSP75, PBP74, SAAN, SIDBA4, HSPA9
1356	CP	AB073614-2, CP
3122	HLA-DRA	HLA-DRA1
2903	GRIN2A	EPND, FESD, GluN2A, LKS, NMDAR2A, NR2A
31607	Pink1	Dmel_CG4523, BEST:GH23468, CG4523, Dmel\CG4523, PINK-1, PINK1, Pink, dPINK1, dPINk1, dPink1, dpink, pink1
101826467	Park7	DJ-1, cap1
101683731	PARK7	
134507222	PARK7	
134384468	PARK7	
133483862	park7	
133267757	PARK7	
132672714	PARK7	
132586729	PARK7	
132483535	PARK7	
132426776	PARK7	
132231727	PARK7	
132000881	PARK7	
131809708	PARK7	
131750139	PARK7	
131587422	PARK7	
131505541	PARK7	
130599614	PARK7	
130208890	park7	
130033452	PARK7	
129682714	Park7	
129075687	PARK7	
128947678	PARK7	
128918411	PARK7	
128825967	PARK7	
128818408	PARK7	
128575604	PARK7	
128338709	PARK7	
127681701	Park7	
127038822	PARK7	
127024848	PARK7	
126508225	Park7	
126042260	PARK7	
125913152	PARK7	
125624229	PARK7	
125387801	Park7	
124079171	Park7	K8944_020007092sp01
123860112	PARK7	
123240248	PARK7	
122227383	PARK7	
122121478	Park7	
121675690	PARK7	
121161465	PARK7	
121020241	PARK7	
120585857	PARK7	
120233637	PARK7	
119928889	PARK7	
119817006	Park7	
118998125	PARK7	
118020045	PARK7	GH733_015870
116812867	PARK7	
115520566	PARK7	
114102274	Park7	
112299067	PARK7	
110560422	Park7	
109274044	PARK7	
107517703	PARK7	HJG63_014915
107155537	Park7	
106982200	PARK7	
105731776	PARK7	
104551510	PARK7	N325_09474
103295298	PARK7	
103019344	PARK7	
102986390	PARK7	
102959550	PARK7	
102930935	PARK7	UY3_07556
102923284	Park7	
101611476	Park7	
101411568	PARK7	
101357070	PARK7	
101092868	PARK7	
100723185	Park7	
100073498	PARK7	
110202966	GATD1	
110074179	GATD1	
101877546	LOC101877546	PARK7
14466	Gba1	GC, GCase, GLUC, Gba, betaGC
4891	SLC11A2	AHMIO1, DCT1, DMT1, NRAMP2
6477	SIAH1	BURHASA, SIAH1
25793	FBXO7	FBX, FBX07, FBX7, PARK15, PKPS
3176	HNMT	HMT-S1, HNMT-S2, MRT51, HNMT
6620	SNCB	
9709	HERPUD1	HERP, Mif1, SUP
5816	PVALB	D22S749
65114	Vps35	Mem3
116442	RAB39B	BGMR, MRX72, WSMN, WSN, XLID72
6014	RIT2	RIBA, RIN, ROC2
23358	USP24	
26020	LRP10	LRP-10, LRP9, MST087, MSTP087
7008	TEF	
55230	USP40	
7157	TP53	BCC7, BMFS5, LFS1, P53, TRP53
3569	IL6	BSF-2, BSF2, CDF, HGF, HSF, IFN-beta-2, IFNB2, IL-6
1636	ACE	ACE1, CD143, DCP, DCP1
4318	MMP9	CLG4B, GELB, MANDP2, MMP-9
4790	NFKB1	CVID12, EBP-1, KBF1, NF-kB, NF-kB1, NF-kappa-B1, NF-kappaB, NF-kappabeta, NFKB-p105, NFKB-p50, NFkappaB
3553	IL1B	IL-1, IL1-BETA, IL1F2, IL1beta
3123	HLA-DRB1	DRB1, HLA-DR1B, HLA-DRB, SS1
5743	PTGS2	COX-2, COX2, GRIPGHS, PGG/HS, PGHS-2, PHS-2, hCox-2
21926	Tnf	DIF, TNF-a, TNF-alpha, TNFSF2, TNFalphaa, Tnfsf1a, Tnlg1f, Tnf
135285317	PARK7	
135238400	park7	
100049299	park7	dj-1
101119489	PARK7	
108899924	park7	
103181420	park7	
131460687	park7	
105017254	park7	DJ-1
129106044	park7	
122981532	park7	
122789192	PARK7	
118328582	park7	
118309798	park7	
117868008	PARK7	
112145430	park7	
129849734	park7	
121575954	park7	
110494422	park7	
103030353	park7	
134966653	PARK7	
134882189	park7	
134627075	park7	
134577999	PARK7	
134523976	PARK7	
134462617	park7	
134429792	PARK7	
134411653	PARK7	
134337752	park7	
